1.86784206649897e-18, -1.05051134536695e-19, -1.37869331444505e-18, 
-6.76232470182836e-19, 1.2205078136073e-18, 1.92316027281763e-18, 
-1.73401194488794e-19, -1.29833165499119e-19, -1.76744480087387e-18, 
-1.46584846173026e-18, -2.70793993271307e-20, 4.54057165333809e-19, 
1.31896591527966e-19, -7.57198312614304e-19, 4.67963884801552e-19, 
-1.84380346051624e-19, -7.88808205635494e-19, 2.69445381857898e-19, 
-1.13049887703593e-19, -1.00176367454858e-18, -4.21480673646179e-19, 
-1.51598704538195e-18, -7.16703543119466e-19, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.18200652358083e-11, 4.18200650808956e-11, 
4.18247777958819e-11, 4.18247777958545e-11, -4.18200653389124e-11, 
-4.18200652877733e-11, -4.18247778989994e-11, -4.18247778990093e-11, 
-1.28375032464297e-18, 2.15267247594383e-18, 9.40351118352158e-19, 
4.14876905321355e-19, -3.17473602111051e-19, 9.93141859638015e-19, 
-1.37378767366332e-18, -1.29111845917682e-18, 2.75670894429108e-19, 
-9.24011846761582e-19, -3.65310616732184e-18, -3.21525678217808e-18, 
-1.10382772398743e-18, -2.09449505635467e-18, 1.17799219027723e-19, 
1.54599033430305e-18, 7.58289950830548e-19, -1.36861025451187e-18, 
-2.1565262186542e-18, 1.94442517566457e-19, 1.45588001350893e-19, 
1.98191602205482e-18, 1.64372410352999e-18, 3.03648096465905e-20, 
-5.09155403250383e-19, -1.4790153153698e-19, 8.4908028753418e-19, 
-5.24747896706923e-19, 2.06754579627115e-19, 8.84525752115999e-19, 
-3.0214171617693e-19, 1.26766984343045e-19, 1.12332337819077e-18, 
4.72627110966949e-19, 1.69994495577022e-18, 8.03671220410746e-19, 
1.80391840361232e-18, -3.02492311991176e-18, -1.32137629621783e-18, 
-5.82982955047974e-19, 4.46112139275903e-19, -1.39555804798851e-18, 
1.93043809376442e-18, 1.81427232213392e-18, -3.8737140211369e-19, 
1.29841570705455e-18, 5.13332451506034e-18, 4.51806199784476e-18, 
1.55109253364279e-18, 2.94317318822819e-18, -1.6553047449049e-19, 
-2.17241745841077e-18, -1.06554487494539e-18, 1.92316370534152e-18, 
3.03033884473345e-18, -2.73229588599866e-19, -2.04579343672883e-19, 
-2.78497724859755e-18, -2.30975095027718e-18, -4.26687495034953e-20, 
7.15462040791392e-19, 2.07830452639518e-19, -1.19312312219323e-18, 
7.37373444210654e-19, -2.90530090452778e-19, -1.24293096470947e-18, 
4.24567635599227e-19, -1.78132771967639e-19, -1.5784875184116e-18, 
-6.64132053727755e-19, -2.38875313395888e-18, -1.12931479141053e-18, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.58985791234425e-11, 
6.58985788788454e-11, 6.59000309583485e-11, 6.59000309583376e-11, 
-6.58983579151713e-11, -6.58983578337626e-11, -6.59025063019419e-11, 
-6.59025063019458e-11, 1.15770000279376e-19, -1.94130344260754e-19, 
-8.48018858667481e-20, -3.74140498805792e-20, 2.86301146130738e-20, 
-8.95626113773076e-20, 1.23889666954591e-19, 1.16434466351336e-19, 
-2.48603005725917e-20, 8.33283938153053e-20, 3.29441084892042e-19, 
2.89955349562052e-19, 9.95443840253921e-20, 1.88883840032671e-19, 
-1.06232621791187e-20, -1.39419087980561e-19, -6.83834118301516e-20, 
1.23422759693618e-19, 1.94477878091988e-19, -1.75350375096723e-20, 
-1.31292843930154e-20, -1.7873134125975e-19, -1.48232828152769e-19, 
-2.73833096293828e-21, 4.59161883444212e-20, 1.33379208068045e-20, 
-7.65709828550445e-20, 4.73223345056192e-20, -1.86453532539969e-20, 
-7.97674932129612e-20, 2.72474688037523e-20, -1.14319834766961e-20, 
-1.01302523702792e-19, -4.26220283570809e-20, -1.53302884029298e-19, 
-7.2475943546879e-20, -1.62680399565418e-19, 2.72792488918407e-19, 
1.19163761102273e-19, 5.25742340599245e-20, -4.02311025629296e-20, 
1.25853386821495e-19, -1.7409026576705e-19, -1.63614027420402e-19, 
3.49336896675586e-20, -1.17093439289803e-19, -4.62931350700165e-19, 
-4.07445588049678e-19, -1.39880010156601e-19, -2.65419882446298e-19, 
1.49279375497216e-20, 1.95911882328505e-19, 9.60925098067091e-20, 
-1.73433885162169e-19, -2.73280696721484e-19, 2.46402607593947e-20, 
1.84493339756911e-20, 2.51153728104058e-19, 2.08297430591263e-19, 
3.84781802395531e-21, -6.45216274762756e-20, -1.87424631656941e-20, 
1.0759764913609e-19, -6.64972573694118e-20, 2.62005862018253e-20, 
1.12089369811151e-19, -3.82882760475093e-20, 1.60640880101377e-20, 
1.42350615224805e-19, 5.98928666892363e-20, 2.1542158293322e-19, 
1.01843215149226e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -5.94336405424945e-12, -5.94336403193684e-12, -5.94153665652289e-12, 
-5.9415366565358e-12, 5.9433640541775e-12, 5.94336404740256e-12, 
5.94342231617559e-12, 5.94342231619244e-12, 8.6660468831736e-20, 
-1.4531766637722e-19, -6.34790600221933e-20, -2.80065542372593e-20, 
2.14312779764699e-20, -6.70427317601963e-20, 9.27385058063245e-20, 
8.71578576758465e-20, -1.86093552558129e-20, 6.23760725152097e-20, 
2.46605491385741e-19, 2.17048153009492e-19, 7.45146643359922e-20, 
1.413903532109e-19, -7.95212175449871e-21, -1.04363157038042e-19, 
-5.11888940861396e-20, 9.23889925872707e-20, 1.45577811887992e-19, 
-1.31259780175695e-20, -9.82802098247964e-21, -1.33790631033605e-19, 
-1.10960756362265e-19, -2.04979525329904e-21, 3.43708948947837e-20, 
9.98419614917497e-21, -5.73177578205285e-20, 3.54234691689527e-20, 
-1.39571153779514e-20, -5.97105280875431e-20, 2.03962902347616e-20, 
-8.55748959560556e-21, -7.58307339784915e-20, -3.19050324806738e-20, 
-1.14755976043754e-19, -5.42523850080812e-20, -1.21776239716855e-19, 
2.04201187404798e-19, 8.92006526108059e-20, 3.93544270377573e-20, 
-3.01152767533654e-20, 9.42074035188954e-20, -1.30317655746657e-19, 
-1.22474690882704e-19, 2.61495398265567e-20, -8.76521086345925e-20, 
-3.4653045228366e-19, -3.0499454207249e-19, -1.04708242356406e-19, 
-1.98681293751695e-19, 1.11749606433534e-20, 1.46650499459086e-19, 
7.19306382744322e-20, -1.29824849607874e-19, -2.04565870556889e-19, 
1.84445680594435e-20, 1.38105536519186e-20, 1.88003096872996e-19, 
1.55924185899748e-19, 2.8798377103362e-21, -4.82986130931838e-20, 
-1.40297321092729e-20, 8.05426100352832e-20, -4.97759741890879e-20, 
1.96131187934797e-20, 8.39047993537247e-20, -2.8661326897884e-20, 
1.20240464377633e-20, 1.06557960314333e-19, 4.4834764346212e-20, 
1.6125544973976e-19, 7.62346965590679e-20, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -4.45016720356611e-12, -4.45016718697805e-12, 
-4.44492852008335e-12, -4.44492852007522e-12, 4.45230508127518e-12, 
4.45230507605831e-12, 4.44706626735948e-12, 4.44706626735948e-12, 
1.17987834998044e-18, -1.97849346681449e-18, -8.64264557632167e-19, 
-3.81307994656053e-19, 2.91785885462285e-19, -9.1278382852384e-19, 
1.26263052441724e-18, 1.18665029834638e-18, -2.53365550337931e-19, 
8.49247369873865e-19, 3.35752267395485e-18, 2.9551009266404e-18, 
1.01451379964206e-18, 1.92502332938486e-18, -1.08267751826228e-19, 
-1.42089972480464e-18, -6.96934493813545e-19, 1.25787199421751e-18, 
1.98203537563946e-18, -1.7870960389557e-19, -1.33808054562315e-19, 
-1.82155341119361e-18, -1.51072562002501e-18, -2.79078942511861e-20, 
4.67958162527486e-19, 1.35934385060627e-19, -7.80378713226495e-19, 
4.82288990077483e-19, -1.90025472900069e-19, -8.12956179172298e-19, 
2.77694555088354e-19, -1.16509879615068e-19, -1.03243201067e-18, 
-4.34385503284169e-19, -1.56239744560376e-18, -7.38643818116145e-19, 
-1.65795596927764e-18, 2.78016091473065e-18, 1.2144549284264e-18, 
5.35808551579101e-19, -4.10014589395816e-19, 1.28263034752129e-18, 
-1.77424047505372e-18, -1.66747009621114e-18, 3.5602539420451e-19, 
-1.1933579289149e-18, -4.7179566989606e-18, -4.15247089179474e-18, 
-1.42558486963026e-18, -2.70502076483529e-18, 1.5213901693239e-19, 
1.99663098402263e-18, 9.79324961790767e-19, -1.76754776951955e-18, 
-2.78513479396629e-18, 2.51120632223595e-19, 1.88026450783027e-19, 
2.55962932449658e-18, 2.12286333355945e-18, 3.92139338983772e-20, 
-6.57572133047123e-19, -1.91013334384465e-19, 1.09657877430003e-18, 
-6.77703423351168e-19, 2.6702388408426e-19, 1.14235580549399e-18, 
-3.90215109315959e-19, 1.63715036309878e-19, 1.45076471912725e-18, 
6.10400480747614e-19, 2.19546556998361e-18, 1.03793170286439e-18, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6.05793584573032e-11, 
-6.05793582322727e-11, -6.0560322389161e-11, -6.05603223891419e-11, 
6.05751126829678e-11, 6.05751126077387e-11, 6.05560766146794e-11, 
6.05560766146794e-11, 9.78460233179669e-19, -1.64074299774032e-18, 
-7.16725128329717e-19, -3.16214528911739e-19, 2.41974841317786e-19, 
-7.5696159138933e-19, 1.04708572698296e-18, 9.84076116221247e-19, 
-2.1011326319323e-19, 7.04271593881921e-19, 2.78435680221221e-18, 
2.45063277651728e-18, 8.4132519371034e-19, 1.59640074902586e-18, 
-8.97852864024986e-20, -1.17833655727226e-18, -5.77960143754482e-19, 
1.04313946291718e-18, 1.64368022908359e-18, -1.48201915224093e-19, 
-1.10965563058762e-19, -1.51059431631459e-18, -1.25282829799137e-18, 
-2.31436898226965e-20, 3.88072604974063e-19, 1.12728894492123e-19, 
-6.47159508916344e-19, 3.9995693452138e-19, -1.57586066900667e-19, 
-6.7417563940166e-19, 2.30289071894805e-19, -9.66203298157681e-20, 
-8.56184584863433e-19, -3.60231213463469e-19, -1.29567910606084e-18, 
-6.12549199719678e-19, -1.37493862049017e-18, 2.30557327549324e-18, 
1.00713706933769e-18, 4.44338514813435e-19, -3.40022355173578e-19, 
1.06366622669209e-18, -1.47137744257042e-18, -1.38282434292861e-18, 
2.95246226332816e-19, -9.89653723065179e-19, -3.91256901751784e-18, 
-3.44359871656738e-18, -1.18222870204944e-18, -2.243249146833e-18, 
1.26173410687278e-19, 1.6557853456558e-18, 8.12146720704836e-19, 
-1.46581236264721e-18, -2.30969030027058e-18, 2.082519140443e-19, 
1.55930839835308e-19, 2.12268544399345e-18, 1.76049325798791e-18, 
3.25150556604984e-20, -5.45325150670791e-19, -1.58405356550858e-19, 
9.09381669354919e-19, -5.6200459691107e-19, 2.21446025890171e-19, 
9.47343039719314e-19, -3.23606492264619e-19, 1.3575927332738e-19, 
1.20311351482478e-18, 5.06216576568855e-19, 1.82068589909258e-18, 
8.6074208427049e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, -5.02587375405432e-11, -5.02587373529549e-11, -5.01966045482784e-11, 
-5.01966045482577e-11, 5.02596852470479e-11, 5.02596851844762e-11, 
5.01975522547245e-11, 5.0197552254724e-11, 1.80559467866166e-20, 
-3.02773477430879e-20, -1.32260496366428e-20, -5.83525354885777e-21, 
4.4652686972779e-21, -1.39685658647588e-20, 1.93223146253444e-20, 
1.81595869353824e-20, -3.87731879662655e-21, 1.29962169897899e-20, 
5.13809684269026e-20, 4.52226416563082e-20, 1.55253444018793e-20, 
2.94591003217257e-20, -1.65683754444642e-21, -2.17443786393396e-20, 
-1.0665355701323e-20, 1.92495193676072e-20, 3.03315638380262e-20, 
-2.73483679840252e-21, -2.04769339979836e-21, -2.78756610585799e-20, 
-2.31189638050469e-20, -4.27089432910564e-22, 7.16126630500495e-21, 
2.08023742402342e-21, -1.19423272911826e-20, 7.38060078041025e-21, 
-2.90799649635955e-21, -1.24408700886588e-20, 4.24961933411825e-21, 
-1.78299299936173e-21, -1.57995452835513e-20, -6.64747771622053e-21, 
-2.39097374536893e-20, -1.13036550486081e-20, -2.53710298555995e-20, 
4.25463757131587e-20, 1.85871096655117e-20, 8.2016204666002e-21, 
-6.27493653623688e-21, 1.96336529757925e-20, -2.71488013762945e-20, 
-2.5518280120903e-20, 5.44992529294283e-21, -1.82595286573261e-20, 
-7.22047983033988e-20, -6.35569215694074e-20, -2.18171328728015e-20, 
-4.1400607810868e-20, 2.3262331334314e-21, 3.05596285113934e-20, 
1.49881163595733e-20, -2.70520865911895e-20, -4.26254863517811e-20, 
3.84348158830222e-21, 2.87691315959467e-21, 3.91722659335909e-20, 
3.24821852167342e-20, 6.01980440194057e-22, -1.00616873645389e-20, 
-2.92358016764384e-21, 1.67836860921278e-20, -1.03756586018468e-20, 
4.08469617623004e-21, 1.74847329291171e-20, -5.97049485246579e-21, 
2.5087944521025e-21, 2.22012094148723e-20, 9.33570566458291e-21, 
3.35994154379297e-20, 1.58876629476036e-20, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -9.17432540364254e-13, -9.17432536946052e-13, 
-9.3517817576547e-13, -9.35178175741605e-13, 9.18821462379806e-13, 
9.18821461079787e-13, 9.36097030949241e-13, 9.36097030924422e-13, 
-3.03093545130333e-19, 5.08246114512421e-19, 2.22016953264907e-19, 
9.79524554763897e-20, -7.49555372503611e-20, 2.34480834359533e-19, 
-3.24351378343067e-19, -3.04833153731755e-19, 6.50859089912245e-20, 
-2.18159274197759e-19, -8.62498592170976e-19, -7.59122292324306e-19, 
-2.60613795833316e-19, -4.94510400729762e-19, 2.78124138313536e-20, 
3.65008399904734e-19, 1.79032302902418e-19, -3.23128960183531e-19, 
-5.09155968149605e-19, 4.59078890631242e-20, 3.43733396547607e-20, 
4.67930500277656e-19, 3.88083396492801e-19, 7.16912401245817e-21, 
-1.20211632223698e-19, -3.49195594028184e-20, 2.00467901433701e-19, 
-1.23892990931838e-19, 4.88147787495751e-20, 2.08836575448781e-19, 
-7.1335685312125e-20, 2.99296761962352e-20, 2.65216727571626e-19, 
1.11587320849485e-19, 4.01357112026086e-19, 1.89746810155774e-19, 
4.25908384067289e-19, -7.14186730058581e-19, -3.1197614352877e-19, 
-1.37640643852278e-19, 1.05327141637052e-19, -3.29486856841678e-19, 
4.55781824518496e-19, 4.28351076232505e-19, -9.14570248910022e-20, 
3.06560498551223e-19, 1.21197827895549e-18, 1.06670741020753e-18, 
3.66213485147408e-19, 6.94880795036575e-19, -3.90841905041216e-20, 
-5.12904862321704e-19, -2.51574901170437e-19, 4.54057846717659e-19, 
7.15461984649634e-19, -6.45092202176295e-20, -4.83019830722441e-20, 
-6.57534400097377e-19, -5.45339922569939e-19, -1.00720022352142e-20, 
1.68922869095872e-19, 4.90684843788725e-20, -2.81694897529491e-19, 
1.74089471401838e-19, -6.85963402132833e-20, -2.93454005554846e-19, 
1.00242103432627e-19, -4.20534555741395e-20, -3.72682900763886e-19, 
-1.56808465589508e-19, -5.63985400161776e-19, -2.66628010726332e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.55683311875521e-11, 
1.55683311296619e-11, 1.55487500395007e-11, 1.55487500395143e-11, 
-1.55691758105711e-11, -1.55691757912061e-11, -1.55495946625318e-11, 
-1.55495946625287e-11, -8.80452994782061e-20, 1.47639840836955e-19, 
6.44934571516943e-20, 2.84541014678255e-20, -2.17737499593993e-20, 
6.81140814627044e-20, -9.42204604312023e-20, -8.85506392392977e-20, 
1.89067348477019e-20, -6.33728363371309e-20, -2.50546249207575e-19, 
-2.2051659474672e-19, -7.57054087496016e-20, -1.43649775901405e-19, 
8.07919325383413e-21, 1.06030885512356e-19, 5.20068934203382e-20, 
-9.38653712928521e-20, -1.47904148289733e-19, 1.33357316919065e-20, 
9.9850717266026e-21, 1.359286048637e-19, 1.12733899475348e-19, 
2.08255394171085e-21, -3.49201389675557e-20, -1.0143744116372e-20, 
5.82336983159462e-20, -3.5989542694444e-20, 1.41801471138248e-20, 
6.06647058214542e-20, -2.07222207787151e-20, 8.69424364612398e-21, 
7.70425070660243e-20, 3.24148654843485e-20, 1.1658977665232e-19, 
5.51193430096196e-20, 1.23720458201348e-19, -2.0746233101699e-19, 
-9.06257910633724e-20, -3.99835881152692e-20, 3.05963155188139e-20, 
-9.57136572761272e-20, 1.32397637078725e-19, 1.24430657047999e-19, 
-2.65676819255653e-20, 8.90508190190746e-20, 3.52065793306314e-19, 
3.09868727383112e-19, 1.06380674982084e-19, 2.01855773172014e-19, 
-1.135269547829e-20, -1.48994001970554e-19, -7.30797307553313e-20, 
1.31899012529364e-19, 2.07833914065179e-19, -1.87392907269729e-20, 
-1.40309095752817e-20, -1.91005844133314e-19, -1.58412466712781e-19, 
-2.92650076639497e-21, 4.90694106888935e-20, 1.42539324202284e-20, 
-8.1829657838542e-20, 5.05724833063016e-20, -1.99257263164895e-20, 
-8.52457201146309e-20, 2.91186283929697e-20, -1.22172851687654e-20, 
-1.08259478649983e-19, -4.55487740740169e-20, -1.63831085628492e-19, 
-7.74534801931778e-20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 4.51916581454542e-12, 4.5191657976499e-12, 4.52024046823959e-12, 
4.52024046823888e-12, -4.51916584517563e-12, -4.51916583951797e-12, 
-4.5202508337163e-12, -4.5202508337163e-12, 5.05587318065967e-19, 
-8.4780029595701e-19, -3.70344288908016e-19, -1.63393533842096e-19, 
1.25032589228257e-19, -3.91135190146528e-19, 5.41047283813678e-19, 
5.08489156729915e-19, -1.08569169478208e-19, 3.63909293012124e-19, 
1.43872536207601e-18, 1.2662844327283e-18, 4.34727289115743e-19, 
8.24887922961826e-19, -4.63935944872342e-20, -6.08866920256991e-19, 
-2.98642013582601e-19, 5.3900822953858e-19, 8.49318038626893e-19, 
-7.65784974096716e-20, -5.73378217224195e-20, -7.80550226534705e-19, 
-6.47358016165232e-19, -1.19587602859754e-20, 2.0052381869095e-19, 
5.82489735556234e-20, -3.34398533203929e-19, 2.06664703434598e-19, 
-8.14274335000814e-20, -3.48358239938227e-19, 1.18994338180599e-19, 
-4.99254229266578e-20, -4.42405383368083e-19, -1.86137654941291e-19, 
-6.69499820802794e-19, -3.16514798809365e-19, -7.10442534130087e-19, 
1.1913143352345e-18, 5.20401434107313e-19, 2.29597812346033e-19, 
-1.75693640935768e-19, 5.49616523154269e-19, -7.6027022565807e-19, 
-7.14520182728468e-19, 1.52559556068962e-19, -5.1135898533133e-19, 
-2.02167210579983e-18, -1.77936122502105e-18, -6.10871293331341e-19, 
-1.1591183556938e-18, 6.51914325565417e-20, 8.55569371887403e-19, 
4.19646622328351e-19, -7.57405105514108e-19, -1.19344710728097e-18, 
1.07606791957139e-19, 8.05701046265136e-20, 1.09681571756709e-18, 
9.09656190291162e-19, 1.68042845469971e-20, -2.81772571754791e-19, 
-8.18504604269187e-20, 4.69891090890873e-19, -2.90401770255385e-19, 
1.14420385061759e-19, 4.89507039805625e-19, -1.67208763020417e-19, 
7.01544177814902e-20, 6.2166039063473e-19, 2.61557294710215e-19, 
9.40769607485547e-19, 4.44761210060152e-19, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -2.59504556914838e-11, -2.59504555950372e-11, 
-2.59508531156009e-11, -2.59508531155134e-11, 2.59566525024733e-11, 
2.59566524658081e-11, 2.59570475427434e-11, 2.59570475427434e-11, 
-3.12376502272518e-19, 5.23812391742838e-19, 2.28816786357355e-19, 
1.00952513710737e-19, -7.72512369295103e-20, 2.41662448374629e-19, 
-3.34285383845892e-19, -3.14169413361713e-19, 6.70793438730009e-20, 
-2.24840891585612e-19, -8.88914760289723e-19, -7.82372392477675e-19, 
-2.68595737392435e-19, -5.09656045210156e-19, 2.86642088821935e-20, 
3.76187728362936e-19, 1.84515617036313e-19, -3.33025604616699e-19, 
-5.24750152987351e-19, 4.73139362173036e-20, 3.54260993190506e-20, 
4.82262024599942e-19, 3.99969325929815e-19, 7.38872161168435e-21, 
-1.23893386003968e-19, -3.59890615280972e-20, 2.06607749156209e-19, 
-1.27687576252425e-19, 5.03098267955558e-20, 2.15232741040232e-19, 
-7.35204983959554e-20, 3.08463918837736e-20, 2.73339627778055e-19, 
1.15004877849409e-19, 4.13649666005723e-19, 1.9555831864256e-19, 
4.38944248464699e-19, -7.36054212856557e-19, -3.21533388978907e-19, 
-1.41860631474986e-19, 1.08552889912536e-19, -3.39590064935985e-19, 
4.69726898853281e-19, 4.41466764471295e-19, -9.42617956384348e-20, 
3.15937526650092e-19, 1.2490973719263e-18, 1.09939701158663e-18, 
3.77428305202345e-19, 7.16169791620775e-19, -4.0274689212226e-20, 
-5.2862171568892e-19, -2.59280706072045e-19, 4.6796753814028e-19, 
7.37377638913003e-19, -6.64857529107939e-20, -4.97792142317137e-20, 
-6.77669730771017e-19, -5.62021696044733e-19, -1.03860881266234e-20, 
1.74090463369754e-19, 5.05721030013639e-20, -2.90326500449003e-19, 
1.79433222214886e-19, -7.06914233548877e-20, -3.02447166713598e-19, 
1.03307766482198e-19, -4.33513560824499e-20, -3.84091949005581e-19, 
-1.61592669731136e-19, -5.81256848379868e-19, -2.74802816483236e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.60199670606465e-11, 
1.60199670009844e-11, 1.60526552891019e-11, 1.6052655289106e-11, 
-1.60166889571927e-11, -1.60166889374749e-11, -1.60526697274359e-11, 
-1.60526697274277e-11, 1.2308281306243e-19, -2.06392912110308e-19, 
-9.01585316913504e-20, -3.9777362940578e-20, 3.04385824871539e-20, 
-9.52199624991456e-20, 1.31715379679105e-19, 1.23789243936263e-19, 
-2.64306366512507e-20, 8.85919845633797e-20, 3.50250767989238e-19, 
3.08270823965468e-19, 1.05832268919962e-19, 2.00814985922232e-19, 
-1.12943071564031e-20, -1.48225710328434e-19, -7.27029603661889e-20, 
1.3121895519946e-19, 2.06762385599413e-19, -1.86426655718315e-20, 
-1.39586200395157e-20, -1.90021201958528e-19, -1.57596225115385e-19, 
-2.91129419714682e-21, 4.88165676462292e-20, 1.41804311667354e-20, 
-8.14077078596882e-20, 5.03115100917309e-20, -1.98231256166753e-20, 
-8.48061290439033e-20, 2.89686058557298e-20, -1.21540893258303e-20, 
-1.07701469899506e-19, -4.53143441786037e-20, -1.62986512909781e-19, 
-7.70539919669937e-20, -1.72958661945422e-19, 2.90025115860485e-19, 
1.26689920834685e-19, 5.58936419609975e-20, -4.27723075869165e-20, 
1.33799044005294e-19, -1.85091030891692e-19, -1.73949680638858e-19, 
3.71390810018528e-20, -1.24493356749924e-19, -4.92172162113058e-19, 
-4.33175455622997e-19, -1.48715819171917e-19, -2.82182786051696e-19, 
1.58729121974555e-20, 2.08283968867692e-19, 1.02161872145278e-19, 
-1.84387695151672e-19, -2.90541285395843e-19, 2.6196391697498e-20, 
1.96153410912153e-20, 2.67018629522031e-19, 2.21460824244147e-19, 
4.08909275627304e-21, -6.85989893773374e-20, -1.99260668979429e-20, 
1.14392680916697e-19, -7.06937550998997e-20, 2.78573645579775e-20, 
1.19167672714515e-19, -4.07081348055614e-20, 1.70756329702206e-20, 
1.51343712229117e-19, 6.36817562890092e-20, 2.29029094431258e-19, 
1.08273302716631e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -6.32773766366337e-12, -6.32773764029704e-12, -6.30967392992389e-12, 
-6.30967392990372e-12, 6.32696286450638e-12, 6.32696285663608e-12, 
6.30888956811349e-12, 6.30888956809666e-12, 5.26551044685937e-19, 
-8.82953585594855e-19, -3.85700292156371e-19, -1.70168508164824e-19, 
1.30216955970943e-19, -4.07353282534418e-19, 5.6348132025393e-19, 
5.29573210044989e-19, -1.13070900231831e-19, 3.78998459342585e-19, 
1.49838084863274e-18, 1.31878982998887e-18, 4.52752874312093e-19, 
8.59091185166034e-19, -4.83172567658371e-20, -6.34113062813751e-19, 
-3.11024944605008e-19, 5.61357735969635e-19, 8.84534270358967e-19, 
-7.97537586570785e-20, -5.97152819920783e-20, -8.12915054730311e-19, 
-6.7420012627884e-19, -1.24546259249295e-20, 2.08838354877209e-19, 
6.06642170477032e-20, -3.48264079812146e-19, 2.15233888283938e-19, 
-8.48037439913254e-20, -3.62802614483183e-19, 1.23928329297082e-19, 
-5.19955487375191e-20, -4.60749329521034e-19, -1.93855669330619e-19, 
-6.97260041854029e-19, -3.29638818010993e-19, -7.39903611855692e-19, 
1.24071853575652e-18, 5.41983871500777e-19, 2.39120692825136e-19, 
-1.8297990344896e-19, 5.72412938873885e-19, -7.91796323490655e-19, 
-7.44151602966512e-19, 1.58887354906942e-19, -5.32562878309762e-19, 
-2.10551395299133e-18, -1.85315892667207e-18, -6.36204780356369e-19, 
-1.20719049511885e-18, 6.7893411403997e-20, 8.91053166896083e-19, 
4.3705022310492e-19, -7.88816678317383e-19, -1.24294200519308e-18, 
1.12069612553361e-19, 8.391095090305e-20, 1.14230163821612e-18, 
9.47376028117723e-19, 1.75025682403494e-20, -2.93456637284277e-19, 
-8.5245123248296e-20, 4.89379225081397e-19, -3.02448121768229e-19, 
1.19164141730004e-19, 5.09809026197173e-19, -1.7414207256873e-19, 
7.30662797030841e-20, 6.47440353768961e-19, 2.72399952104703e-19, 
9.79784359657605e-19, 4.63208317476985e-19, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -2.70227656990594e-11, -2.70227655986647e-11, 
-2.70366837397206e-11, -2.70366837397164e-11, 2.70231766281535e-11, 
2.70231765947465e-11, 2.70369814777514e-11, 2.70369814777587e-11, 
-1.79854248260092e-19, 3.01590793149137e-19, 1.31743789022892e-19, 
5.8124514251752e-20, -4.44782542727335e-20, 1.39139795160597e-19, 
-1.92468544369584e-19, -1.80886523262891e-19, 3.86216642206314e-20, 
-1.29454661886401e-19, -5.11802504107693e-19, -4.50459504957049e-19, 
-1.54646969348113e-19, -2.93440085807551e-19, 1.65037526837035e-20, 
